GameID,GameName,FriendlyName,SectionName,SectionListOrder,RecordID,RecordName,RecordDescription,NumberOfCheckboxes,NumberAlreadyCompleted,RecordListOrder,RecordLongDescription
3,hades,Hades,"Fated List of Minor Prophecies",2,1527,"Is There No Escape? ",,1,1,1,
3,hades,Hades,"Fated List of Minor Prophecies",2,1528,"The Queen's Plan ",,1,0,2,
3,hades,Hades,"Fated List of Minor Prophecies",2,1529,"Family Reunion ",,1,0,3,
3,hades,Hades,"Fated List of Minor Prophecies",2,1530,"End To Torment ",,1,0,4,
3,hades,Hades,"Fated List of Minor Prophecies",2,1531,"Divided by Death ",,1,0,5,
3,hades,Hades,"Fated List of Minor Prophecies",2,1532,"Night and Darkness ",,1,0,6,
3,hades,Hades,"Fated List of Minor Prophecies",2,1533,"Chthonic Colleagues ",,1,1,7,
3,hades,Hades,"Fated List of Minor Prophecies",2,1534,"Musician and Muse ",,1,0,8,
3,hades,Hades,"Fated List of Minor Prophecies",2,1535,"The Reluctant Musician ",,1,1,9,
3,hades,Hades,"Fated List of Minor Prophecies",2,1536,"War-God's Bloodlust ",,1,0,10,
3,hades,Hades,"Fated List of Minor Prophecies",2,1537,"Infernal Arms ",,1,1,11,
3,hades,Hades,"Fated List of Minor Prophecies",2,1538,"A Violent Past ",,1,0,12,
3,hades,Hades,"Fated List of Minor Prophecies",2,1539,"Close at Heart ",,1,0,13,
3,hades,Hades,"Fated List of Minor Prophecies",2,1540,"Slashed Benefits ",,1,0,14,
3,hades,Hades,"Fated List of Minor Prophecies",2,1541,"Dark Reflections ",,1,0,15,
3,hades,Hades,"Fated List of Minor Prophecies",2,1542,"Harsh Conditions ",,1,0,16,
3,hades,Hades,"Fated List of Minor Prophecies",2,1543,"A Simple Job ",,1,1,17,
3,hades,Hades,"Fated List of Minor Prophecies",2,1544,"The Useless Trinket ",,1,0,18,
3,hades,Hades,"Fated List of Minor Prophecies",2,1545,"Distant Relatives",,1,1,19,
3,hades,Hades,"Fated List of Minor Prophecies",2,1546,"Eternal Rest",,1,0,20,
3,hades,Hades,"Fated List of Minor Prophecies",2,1547,"Sea-God's Spite",,1,0,21,
3,hades,Hades,"Fated List of Minor Prophecies",2,1548,"Master of Arms",,1,0,22,
3,hades,Hades,"Fated List of Minor Prophecies",2,1549,"Chthonic Knowledge",,1,1,23,
3,hades,Hades,"Fated List of Minor Prophecies",2,1550,"Denizens of the Deep",,1,0,24,
3,hades,Hades,"Fated List of Minor Prophecies",2,1551,"The Gift of Song",,1,0,25,
3,hades,Hades,"Fated List of Minor Prophecies",2,1552,"A Place of Revelry",,1,0,26,
3,hades,Hades,"Fated List of Minor Prophecies",2,1553,"Amusing Chaos",,1,0,27,
3,hades,Hades,"Fated List of Minor Prophecies",2,1554,"A Friendly Wager",,1,0,28,
3,hades,Hades,"Fated List of Minor Prophecies",2,1555,"Goddess of Wisdom",,1,0,29,
3,hades,Hades,"Fated List of Minor Prophecies",2,1556,"God of the Heavens",,1,0,30,
3,hades,Hades,"Fated List of Minor Prophecies",2,1557,"God of the Sea",,1,0,31,
3,hades,Hades,"Fated List of Minor Prophecies",2,1558,"Goddess of Love",,1,0,32,
3,hades,Hades,"Fated List of Minor Prophecies",2,1559,"God of War",,1,0,33,
3,hades,Hades,"Fated List of Minor Prophecies",2,1560,"Goddess of the Hunt",,1,0,34,
3,hades,Hades,"Fated List of Minor Prophecies",2,1561,"God of Wine",,1,0,35,
3,hades,Hades,"Fated List of Minor Prophecies",2,1562,"God of Swiftness",,1,0,36,
3,hades,Hades,"Fated List of Minor Prophecies",2,1563,"Goddess of the Seasons",,1,0,37,
3,hades,Hades,"Fated List of Minor Prophecies",2,1564,"Power Without Equal",,1,0,38,
3,hades,Hades,"Fated List of Minor Prophecies",2,1565,"Divine Pairings",,1,0,39,
3,hades,Hades,"Fated List of Minor Prophecies",2,1566,"Primordial Boons",,1,0,40,
3,hades,Hades,"Fated List of Minor Prophecies",2,1567,"Primordial Banes",,1,0,41,
3,hades,Hades,"Fated List of Minor Prophecies",2,1568,"The Stygian Blade",,1,0,42,
3,hades,Hades,"Fated List of Minor Prophecies",2,1569,"The Holy Liege",,1,0,43,
3,hades,Hades,"Fated List of Minor Prophecies",2,1570,"The Fated Saint of War",,1,0,44,
3,hades,Hades,"Fated List of Minor Prophecies",2,1571,"The Preserver's Avatar",,1,0,45,
3,hades,Hades,"Fated List of Minor Prophecies",2,1572,"The Dragon's Rival",,1,0,46,
3,hades,Hades,"Fated List of Minor Prophecies",2,1573,"The God-like King",,1,0,47,
3,hades,Hades,"Fated List of Minor Prophecies",2,1574,"The Dawn Bringer",,1,0,48,
3,hades,Hades,"Fated List of Minor Prophecies",2,1575,"The Heart-Seeking Bow",,1,0,49,
3,hades,Hades,"Fated List of Minor Prophecies",2,1576,"The Shield of Chaos",,1,0,50,
3,hades,Hades,"Fated List of Minor Prophecies",2,1577,"The Eternal Spear",,1,0,51,
3,hades,Hades,"Fated List of Minor Prophecies",2,1578,"The Twin Fists",,1,0,52,
3,hades,Hades,"Fated List of Minor Prophecies",2,1579,"The Adamant Rail",,1,0,53,
3,hades,Hades,"Fated List of Minor Prophecies",2,1580,"Wanton Ransacking",,1,0,54,
3,hades,Hades,"Fated List of Minor Prophecies",2,1581,"Customer Loyalty",,1,0,55,
